[00:15:56.253] RX[COM10]  01
[00:15:56.254] RX[COM10]  6f 00 00 00 08 14 00 01 0c 00 03 87 ff 9c 04 ff d5 00 15 00 27 0a
[00:15:56.254] PACKET[COM10] sensors: status=28416, uptime=2068, filtered_accel=[0.01072, 0.03612, -1.02384], gyro=[-3.01, 1.47, 2.73]
[00:15:56.255] RX[TCP_prs2026hitl_7100]  49 20 28 31 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0a 0a 02 2f 00 00 00 00 74 00 00 00 00 00 00 00 00 00
[00:15:56.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:33:44.126] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:33:44.126] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:44.127] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:33:44.127] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.128] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:33:44.130] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:33:44.130] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:33:44.131] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:33:44.131] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:33:44.132] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:44.132] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:33:44.133] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.133] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:44.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:44.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:44.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:33:44.135] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.135] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:44.136] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:44.136] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:44.137] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:33:44.137] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:33:44.137] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:44.138] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:33:44.138] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:33:44.139] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:44.139] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.141] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:33:44.141] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:33:44.142] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:33:44.142] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:33:44.143] RX[COM10]  01
[00:33:44.143] RX[COM10]  6f 00 00 10 53 ea 00 01 62 00 03 9f ff 9c 04 ff d4 00 16 00 29 0a
[00:33:44.144] PACKET[COM10] sensors: status=28416, uptime=1070058, filtered_accel=[0.01416, 0.03708, -1.02384], gyro=[-3.08, 1.54, 2.87]
[00:33:44.205] RX[TCP_prs2026hitl_7100]  49 20 28 31 32 30 32 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:33:44.207] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:33:44.208] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:44.208] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:33:44.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:33:44.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[00:33:44.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:33:44.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[00:33:44.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:33:44.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:33:44.212] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:33:44.212] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:33:44.212] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:44.213] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:44.213] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:33:44.214] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.214] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:44.215] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:44.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:33:44.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:44.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:33:44.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:44.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:33:44.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:44.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:44.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:44.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:33:44.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:44.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:44.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:44.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:33:44.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:44.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:33:44.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:44.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:33:44.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:33:44.228] RX[COM10]  02
[00:33:44.228] RX[COM10]  6f 00 00 10 54 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 2a d2 13 f8 0a ff 6e 00 00 10 54 30 0a
[00:33:44.229] PACKET[COM10] state: status=28416, uptime=1070128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.167267, witness_battery_voltage=5.112
[00:33:44.230] PACKET[COM10] heartbeat: status=28160, uptime=1070128
[00:33:44.344] RX[COM10]  01
[00:33:44.346] RX[COM10]  6e 00 00 10 54 b2 00 01 56 00 03 93 ff 9c 04 ff fc 00 02 ff fd 0a
[00:33:44.348] PACKET[COM10] sensors: status=28160, uptime=1070258, filtered_accel=[0.01368, 0.0366, -1.02384], gyro=[-0.28, 0.14, -0.21]
[00:33:44.349] RX[TCP_prs2026hitl_7100]  02 6f 00 00 10 54 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 2a d2 13 f8 0a
[00:33:44.350] PACKET[TCP_prs2026hitl_7100] state: status=28416, uptime=1070128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.167267, witness_battery_voltage=5.112
[00:33:44.468] RX[COM10]  01
[00:33:44.471] RX[COM10]  66 00 00 10 55 16 00 01 62 00 03 b8 ff 9b f8 ff d5 00 15 00 27 0a
[00:33:44.472] PACKET[COM10] sensors: status=26112, uptime=1070358, filtered_accel=[0.01416, 0.03808, -1.02432], gyro=[-3.01, 1.47, 2.73]
[00:33:44.529] RX[COM10]  01
[00:33:44.533] RX[COM10]  6e 00 00 10 55 7a 00 01 62 00 03 ab ff 9b ec ff d5 00 15 00 28 0a
[00:33:44.535] PACKET[COM10] sensors: status=28160, uptime=1070458, filtered_accel=[0.01416, 0.03756, -1.0248], gyro=[-3.01, 1.47, 2.8]
[00:33:44.655] RX[COM10]  01
[00:33:44.657] RX[COM10]  6e 00 00 10 55 de 00 01 49 00 03 93 ff 9b d4 ff d5 00 16 00 28 0a
[00:33:44.659] PACKET[COM10] sensors: status=28160, uptime=1070558, filtered_accel=[0.01316, 0.0366, -1.02576], gyro=[-3.01, 1.54, 2.8]
[00:33:44.660] RX[COM10]  03
[00:33:44.661] RX[COM10]  00 00 00 00 00 00 00 00 00 10 57 cd 00 00 00 14 40 0a
[00:33:44.662] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=1071053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.184
[00:33:44.718] RX[COM10]  01
[00:33:44.719] RX[COM10]  6e 00 00 10 56 42 00 01 49 00 03 87 ff 9b e0 ff d5 00 16 00 28 0a
[00:33:44.720] PACKET[COM10] sensors: status=28160, uptime=1070658, filtered_accel=[0.01316, 0.03612, -1.02528], gyro=[-3.01, 1.54, 2.8]
[00:33:44.838] RX[COM10]  01
[00:33:44.840] RX[COM10]  6e 00 00 10 56 a6 00 01 56 00 03 ab ff 9b ec ff d4 00 15 00 28 0a
[00:33:44.842] PACKET[COM10] sensors: status=28160, uptime=1070758, filtered_accel=[0.01368, 0.03756, -1.0248], gyro=[-3.08, 1.47, 2.8]
[00:33:44.962] RX[COM10]  01
[00:33:44.966] RX[COM10]  66 00 00 10 57 0a 00 01 56 00 03 9f ff 9b e0 ff d5 00 16 00 28 0a
[00:33:44.968] PACKET[COM10] sensors: status=26112, uptime=1070858, filtered_accel=[0.01368, 0.03708, -1.02528], gyro=[-3.01, 1.54, 2.8]
[00:33:45.021] RX[COM10]  01
[00:33:45.022] RX[COM10]  66 00 00 10 57 6e 00 01 56 00 03 93 ff 9b ec ff d4 00 15 00 28 0a
[00:33:45.024] PACKET[COM10] sensors: status=26112, uptime=1070958, filtered_accel=[0.01368, 0.0366, -1.0248], gyro=[-3.08, 1.47, 2.8]
[00:33:45.129] RX[TCP_prs2026hitl_7100]  49 20 28 31 32 30 33 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[00:33:45.131] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:33:45.132] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.133] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:33:45.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:33:45.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[00:33:45.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:33:45.135] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:33:45.135] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:33:45.136] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:33:45.136] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:33:45.137] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:33:45.137] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.138] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:45.138] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:33:45.139] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.139] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:45.141] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:45.141] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:33:45.142] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:45.142] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.142] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:33:45.143] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.143] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:33:45.144] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.144] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:33:45.145] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:33:45.146] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:33:45.147] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:33:45.148] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:33:45.149] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.149] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:33:45.150] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.150] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:45.151] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:45.151] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:45.151] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:33:45.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:45.153] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:45.154] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.154] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:33:45.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:33:45.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:33:45.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:33:45.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:45.158] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.158] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:33:45.158] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:33:45.159] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:33:45.159] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:33:45.161] RX[COM10]  01
[00:33:45.161] RX[COM10]  66 00 00 10 57 d2 00 01 56 00 03 93 ff 9b ec ff d4 00 16 00 29 0a
[00:33:45.163] PACKET[COM10] sensors: status=26112, uptime=1071058, filtered_accel=[0.01368, 0.0366, -1.0248], gyro=[-3.08, 1.54, 2.87]
[00:33:45.219] RX[TCP_prs2026hitl_7100]  49 20 28 31 32 30 33 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:33:45.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:33:45.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:33:45.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:33:45.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[00:33:45.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:33:45.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:33:45.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:33:45.225] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:33:45.225] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:33:45.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:33:45.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:45.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:33:45.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.228] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:45.228] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:45.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:33:45.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:45.230] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.230] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:33:45.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:33:45.232] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.233] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:45.233] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:33:45.234] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:45.234] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:33:45.235] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.236] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:33:45.237] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:45.237] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:33:45.238] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:33:45.238] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:33:45.239] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:33:45.239] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:33:45.240] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:33:45.240] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:33:45.241] RX[COM10]  02
[00:33:45.241] RX[COM10]  66 00 00 10 58 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 66 e9 35 13 f0 0a ff 67 00 00 10 58 18 0a
[00:33:45.242] PACKET[COM10] state: status=26112, uptime=1071128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=230.910965, witness_battery_voltage=5.104
[00:33:45.242] PACKET[COM10] heartbeat: status=26368, uptime=1071128
[00:33:45.358] RX[COM10]  01
[00:33:45.360] RX[COM10]  6f 00 00 10 58 9a 00 01 49 00 03 93 ff 9c 04 ff fc 00 01 ff fd 0a
[00:33:45.361] PACKET[COM10] sensors: status=28416, uptime=1071258, filtered_accel=[0.01316, 0.0366, -1.02384], gyro=[-0.28, 0.07, -0.21]
[00:33:45.361] RX[TCP_prs2026hitl_7100]  02 66 00 00 10 58 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 66 e9 35 13 f0 0a
[00:33:45.362] PACKET[TCP_prs2026hitl_7100] state: status=26112, uptime=1071128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=230.910965, witness_battery_voltage=5.104
[00:33:45.421] RX[COM10]  01
[00:33:45.422] RX[COM10]  6f 00 00 10 58 fe 00 01 49 00 03 87 ff 9c 29 ff d5 00 15 00 27 0a
[00:33:45.424] PACKET[COM10] sensors: status=28416, uptime=1071358, filtered_accel=[0.01316, 0.03612, -1.02236], gyro=[-3.01, 1.47, 2.73]
[00:33:45.545] RX[COM10]  01
[00:33:45.553] RX[COM10]  6f 00 00 10 59 62 00 01 31 00 03 6e ff 9b f8 ff d5 00 16 00 28 0a
[00:33:45.558] PACKET[COM10] sensors: status=28416, uptime=1071458, filtered_accel=[0.0122, 0.03512, -1.02432], gyro=[-3.01, 1.54, 2.8]
[00:33:45.622] RX[COM10]  01
[00:33:45.626] RX[COM10]  67 00 00 10 59 c6 00 01 49 00 03 93 ff 9b a3 ff d4 00 15 00 28 0a
[00:33:45.628] PACKET[COM10] sensors: status=26368, uptime=1071558, filtered_accel=[0.01316, 0.0366, -1.02772], gyro=[-3.08, 1.47, 2.8]
[00:33:45.684] RX[COM10]  03
[00:33:45.686] RX[COM10]  00 00 00 00 00 00 00 00 00 10 5b b5 00 00 00 14 44 0a
[00:33:45.687] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=1072053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.188
[00:33:45.746] RX[COM10]  01
[00:33:45.748] RX[COM10]  67 00 00 10 5a 2a 00 01 3d 00 03 93 ff 9b f8 ff d5 00 15 00 28 0a
[00:33:45.750] PACKET[COM10] sensors: status=26368, uptime=1071658, filtered_accel=[0.01268, 0.0366, -1.02432], gyro=[-3.01, 1.47, 2.8]
[00:33:45.869] RX[COM10]  01
